LOCATION,SUBJECT,MEASURE,TIME,Value
Finland,REAL,IDX2015,1971,57.15
Finland,REAL,IDX2015,1972,57.61
Finland,REAL,IDX2015,1973,64.80
Finland,REAL,IDX2015,1974,65.34
Finland,REAL,IDX2015,1975,58.63
Finland,REAL,IDX2015,1976,55.16
Finland,REAL,IDX2015,1977,51.11
Finland,REAL,IDX2015,1978,48.83
Finland,REAL,IDX2015,1979,48.09
Finland,REAL,IDX2015,1980,49.32
Finland,REAL,IDX2015,1981,50.89
Finland,REAL,IDX2015,1982,55.15
Finland,REAL,IDX2015,1983,61.26
Finland,REAL,IDX2015,1984,64.18
Finland,REAL,IDX2015,1985,63.45
Finland,REAL,IDX2015,1986,63.14
Finland,REAL,IDX2015,1987,67.36
Finland,REAL,IDX2015,1988,86.06
Finland,REAL,IDX2015,1989,102.18
Finland,REAL,IDX2015,1990,92.68
Finland,REAL,IDX2015,1991,78.02
Finland,REAL,IDX2015,1992,64.50
Finland,REAL,IDX2015,1993,55.91
Finland,REAL,IDX2015,1994,57.81
Finland,REAL,IDX2015,1995,56.54
Finland,REAL,IDX2015,1996,59.31
Finland,REAL,IDX2015,1997,67.38
Finland,REAL,IDX2015,1998,72.15
Finland,REAL,IDX2015,1999,76.15
Finland,REAL,IDX2015,2000,76.80
Finland,REAL,IDX2015,2001,73.72
Finland,REAL,IDX2015,2002,76.87
Finland,REAL,IDX2015,2003,80.94
Finland,REAL,IDX2015,2004,87.30
Finland,REAL,IDX2015,2005,93.22
Finland,REAL,IDX2015,2006,98.35
Finland,REAL,IDX2015,2007,102.18
Finland,REAL,IDX2015,2008,99.62
Finland,REAL,IDX2015,2009,99.17
Finland,REAL,IDX2015,2010,103.94
Finland,REAL,IDX2015,2011,103.81
Finland,REAL,IDX2015,2012,103.38
Finland,REAL,IDX2015,2013,102.10
Finland,REAL,IDX2015,2014,100.45
Finland,REAL,IDX2015,2015,100.00
Finland,REAL,IDX2015,2016,100.60
Finland,REAL,IDX2015,2017,101.12
Finland,REAL,IDX2015,2018,100.88
Finland,REAL,IDX2015,2019,100.90
Finland,REAL,IDX2015,2020,102.17
France,REAL,IDX2015,1970,41.90
France,REAL,IDX2015,1971,40.38
France,REAL,IDX2015,1972,42.89
France,REAL,IDX2015,1973,44.43
France,REAL,IDX2015,1974,45.89
France,REAL,IDX2015,1975,45.44
France,REAL,IDX2015,1976,47.61
France,REAL,IDX2015,1977,49.79
France,REAL,IDX2015,1978,50.63
France,REAL,IDX2015,1979,51.91
France,REAL,IDX2015,1980,55.16
France,REAL,IDX2015,1981,54.92
France,REAL,IDX2015,1982,51.63
France,REAL,IDX2015,1983,48.67
France,REAL,IDX2015,1984,45.95
France,REAL,IDX2015,1985,45.96
France,REAL,IDX2015,1986,48.21
France,REAL,IDX2015,1987,51.48
France,REAL,IDX2015,1988,55.04
France,REAL,IDX2015,1989,57.61
France,REAL,IDX2015,1990,60.18
France,REAL,IDX2015,1991,60.59
France,REAL,IDX2015,1992,57.93
France,REAL,IDX2015,1993,56.58
France,REAL,IDX2015,1994,55.90
France,REAL,IDX2015,1995,53.18
France,REAL,IDX2015,1996,51.83
France,REAL,IDX2015,1997,51.22
France,REAL,IDX2015,1998,52.12
France,REAL,IDX2015,1999,55.99
France,REAL,IDX2015,2000,59.54
France,REAL,IDX2015,2001,63.00
France,REAL,IDX2015,2002,67.86
France,REAL,IDX2015,2003,74.66
France,REAL,IDX2015,2004,84.08
France,REAL,IDX2015,2005,95.33
France,REAL,IDX2015,2006,104.56
France,REAL,IDX2015,2007,109.08
France,REAL,IDX2015,2008,107.14
France,REAL,IDX2015,2009,101.01
France,REAL,IDX2015,2010,105.01
France,REAL,IDX2015,2011,109.24
France,REAL,IDX2015,2012,107.14
France,REAL,IDX2015,2013,104.21
France,REAL,IDX2015,2014,102.21
France,REAL,IDX2015,2015,100.00
France,REAL,IDX2015,2016,100.68
France,REAL,IDX2015,2017,102.89
France,REAL,IDX2015,2018,104.28
France,REAL,IDX2015,2019,106.81
France,REAL,IDX2015,2020,111.92
Germany,REAL,IDX2015,1970,102.21
Germany,REAL,IDX2015,1971,106.25
Germany,REAL,IDX2015,1972,108.08
Germany,REAL,IDX2015,1973,107.61
Germany,REAL,IDX2015,1974,106.81
Germany,REAL,IDX2015,1975,103.22
Germany,REAL,IDX2015,1976,101.66
Germany,REAL,IDX2015,1977,104.48
Germany,REAL,IDX2015,1978,109.91
Germany,REAL,IDX2015,1979,113.11
Germany,REAL,IDX2015,1980,113.97
Germany,REAL,IDX2015,1981,114.85
Germany,REAL,IDX2015,1982,110.43
Germany,REAL,IDX2015,1983,107.35
Germany,REAL,IDX2015,1984,102.44
Germany,REAL,IDX2015,1985,99.80
Germany,REAL,IDX2015,1986,101.13
Germany,REAL,IDX2015,1987,100.41
Germany,REAL,IDX2015,1988,100.28
Germany,REAL,IDX2015,1989,99.65
Germany,REAL,IDX2015,1990,104.39
Germany,REAL,IDX2015,1991,105.99
Germany,REAL,IDX2015,1992,107.18
Germany,REAL,IDX2015,1993,108.05
Germany,REAL,IDX2015,1994,110.11
Germany,REAL,IDX2015,1995,110.26
Germany,REAL,IDX2015,1996,108.08
Germany,REAL,IDX2015,1997,105.00
Germany,REAL,IDX2015,1998,103.76
Germany,REAL,IDX2015,1999,103.22
Germany,REAL,IDX2015,2000,102.74
Germany,REAL,IDX2015,2001,100.71
Germany,REAL,IDX2015,2002,98.13
Germany,REAL,IDX2015,2003,97.07
Germany,REAL,IDX2015,2004,94.52
Germany,REAL,IDX2015,2005,94.67
Germany,REAL,IDX2015,2006,93.10
Germany,REAL,IDX2015,2007,89.43
Germany,REAL,IDX2015,2008,88.90
Germany,REAL,IDX2015,2009,89.57
Germany,REAL,IDX2015,2010,89.02
Germany,REAL,IDX2015,2011,90.52
Germany,REAL,IDX2015,2012,92.34
Germany,REAL,IDX2015,2013,93.95
Germany,REAL,IDX2015,2014,96.03
Germany,REAL,IDX2015,2015,100.00
Germany,REAL,IDX2015,2016,106.77
Germany,REAL,IDX2015,2017,111.62
Germany,REAL,IDX2015,2018,117.31
Germany,REAL,IDX2015,2019,122.48
Germany,REAL,IDX2015,2020,131.14
Greece,REAL,IDX2015,1997,82.59
Greece,REAL,IDX2015,1998,96.25
Greece,REAL,IDX2015,1999,100.43
Greece,REAL,IDX2015,2000,111.18
Greece,REAL,IDX2015,2001,125.22
Greece,REAL,IDX2015,2002,139.48
Greece,REAL,IDX2015,2003,143.42
Greece,REAL,IDX2015,2004,142.03
Greece,REAL,IDX2015,2005,152.94
Greece,REAL,IDX2015,2006,167.39
Greece,REAL,IDX2015,2007,171.55
Greece,REAL,IDX2015,2008,166.81
Greece,REAL,IDX2015,2009,158.13
Greece,REAL,IDX2015,2010,151.76
Greece,REAL,IDX2015,2011,139.27
Greece,REAL,IDX2015,2012,121.72
Greece,REAL,IDX2015,2013,110.32
Greece,REAL,IDX2015,2014,104.03
Greece,REAL,IDX2015,2015,100.00
Greece,REAL,IDX2015,2016,98.47
Greece,REAL,IDX2015,2017,96.96
Greece,REAL,IDX2015,2018,98.76
Greece,REAL,IDX2015,2019,105.83
Greece,REAL,IDX2015,2020,112.18
Hungary,REAL,IDX2015,2007,127.61
Hungary,REAL,IDX2015,2008,123.54
Hungary,REAL,IDX2015,2009,112.34
Hungary,REAL,IDX2015,2010,106.06
Hungary,REAL,IDX2015,2011,99.09
Hungary,REAL,IDX2015,2012,90.29
Hungary,REAL,IDX2015,2013,86.46
Hungary,REAL,IDX2015,2014,88.90
Hungary,REAL,IDX2015,2015,100.00
Hungary,REAL,IDX2015,2016,112.26
Hungary,REAL,IDX2015,2017,121.94
Hungary,REAL,IDX2015,2018,134.95
Hungary,REAL,IDX2015,2019,151.23
Hungary,REAL,IDX2015,2020,153.67
Iceland,REAL,IDX2015,2001,73.97
Iceland,REAL,IDX2015,2002,73.54
Iceland,REAL,IDX2015,2003,81.26
Iceland,REAL,IDX2015,2004,86.83
Iceland,REAL,IDX2015,2005,110.12
Iceland,REAL,IDX2015,2006,119.94
Iceland,REAL,IDX2015,2007,125.24
Iceland,REAL,IDX2015,2008,116.22
Iceland,REAL,IDX2015,2009,90.75
Iceland,REAL,IDX2015,2010,84.64
Iceland,REAL,IDX2015,2011,85.43
Iceland,REAL,IDX2015,2012,86.29
Iceland,REAL,IDX2015,2013,88.00
Iceland,REAL,IDX2015,2014,93.07
Iceland,REAL,IDX2015,2015,100.00
Iceland,REAL,IDX2015,2016,108.69
Iceland,REAL,IDX2015,2017,131.15
Iceland,REAL,IDX2015,2018,137.73
Iceland,REAL,IDX2015,2019,137.89
Iceland,REAL,IDX2015,2020,143.31
Ireland,REAL,IDX2015,1970,32.74
Ireland,REAL,IDX2015,1971,33.58
Ireland,REAL,IDX2015,1972,33.64
Ireland,REAL,IDX2015,1973,32.69
Ireland,REAL,IDX2015,1974,34.20
Ireland,REAL,IDX2015,1975,35.46
Ireland,REAL,IDX2015,1976,35.29
Ireland,REAL,IDX2015,1977,36.88
Ireland,REAL,IDX2015,1978,45.70
Ireland,REAL,IDX2015,1979,49.68
Ireland,REAL,IDX2015,1980,47.05
Ireland,REAL,IDX2015,1981,47.67
Ireland,REAL,IDX2015,1982,44.52
Ireland,REAL,IDX2015,1983,43.86
Ireland,REAL,IDX2015,1984,42.65
Ireland,REAL,IDX2015,1985,41.09
Ireland,REAL,IDX2015,1986,40.41
Ireland,REAL,IDX2015,1987,39.06
Ireland,REAL,IDX2015,1988,40.97
Ireland,REAL,IDX2015,1989,42.52
Ireland,REAL,IDX2015,1990,47.43
Ireland,REAL,IDX2015,1991,47.50
Ireland,REAL,IDX2015,1992,47.01
Ireland,REAL,IDX2015,1993,46.97
Ireland,REAL,IDX2015,1994,47.92
Ireland,REAL,IDX2015,1995,49.56
Ireland,REAL,IDX2015,1996,52.02
Ireland,REAL,IDX2015,1997,58.14
Ireland,REAL,IDX2015,1998,69.40
Ireland,REAL,IDX2015,1999,81.98
Ireland,REAL,IDX2015,2000,94.36
Ireland,REAL,IDX2015,2001,102.27
Ireland,REAL,IDX2015,2002,104.54
Ireland,REAL,IDX2015,2003,115.60
Ireland,REAL,IDX2015,2004,126.58
Ireland,REAL,IDX2015,2005,135.29
Ireland,REAL,IDX2015,2006,151.25
Ireland,REAL,IDX2015,2007,157.60
Ireland,REAL,IDX2015,2008,145.33
Ireland,REAL,IDX2015,2009,126.63
Ireland,REAL,IDX2015,2010,111.23
Ireland,REAL,IDX2015,2011,91.27
Ireland,REAL,IDX2015,2012,78.19
Ireland,REAL,IDX2015,2013,78.42
Ireland,REAL,IDX2015,2014,90.67
Ireland,REAL,IDX2015,2015,100.00
Ireland,REAL,IDX2015,2016,107.01
Ireland,REAL,IDX2015,2017,117.39
Ireland,REAL,IDX2015,2018,126.91
Ireland,REAL,IDX2015,2019,127.34
Ireland,REAL,IDX2015,2020,127.25
Italy,REAL,IDX2015,1970,61.43
Italy,REAL,IDX2015,1971,61.61
Italy,REAL,IDX2015,1972,61.04
Italy,REAL,IDX2015,1973,60.41
Italy,REAL,IDX2015,1974,84.56
Italy,REAL,IDX2015,1975,80.90
Italy,REAL,IDX2015,1976,85.07
Italy,REAL,IDX2015,1977,85.04
Italy,REAL,IDX2015,1978,86.60
Italy,REAL,IDX2015,1979,91.97
Italy,REAL,IDX2015,1980,94.18
Italy,REAL,IDX2015,1981,109.78
Italy,REAL,IDX2015,1982,105.82
Italy,REAL,IDX2015,1983,94.89
Italy,REAL,IDX2015,1984,84.27
Italy,REAL,IDX2015,1985,75.63
Italy,REAL,IDX2015,1986,73.65
Italy,REAL,IDX2015,1987,75.95
Italy,REAL,IDX2015,1988,79.53
Italy,REAL,IDX2015,1989,98.19
Italy,REAL,IDX2015,1990,112.13
Italy,REAL,IDX2015,1991,116.59
Italy,REAL,IDX2015,1992,117.73
Italy,REAL,IDX2015,1993,112.03
Italy,REAL,IDX2015,1994,103.57
Italy,REAL,IDX2015,1995,98.38
Italy,REAL,IDX2015,1996,91.40
Italy,REAL,IDX2015,1997,85.48
Italy,REAL,IDX2015,1998,85.64
Italy,REAL,IDX2015,1999,88.93
Italy,REAL,IDX2015,2000,93.38
Italy,REAL,IDX2015,2001,98.52
Italy,REAL,IDX2015,2002,104.88
Italy,REAL,IDX2015,2003,112.23
Italy,REAL,IDX2015,2004,120.45
Italy,REAL,IDX2015,2005,127.00
Italy,REAL,IDX2015,2006,131.63
Italy,REAL,IDX2015,2007,135.39
Italy,REAL,IDX2015,2008,133.41
Italy,REAL,IDX2015,2009,129.24
Italy,REAL,IDX2015,2010,126.63
Italy,REAL,IDX2015,2011,124.71
Italy,REAL,IDX2015,2012,118.43
Italy,REAL,IDX2015,2013,109.54
Italy,REAL,IDX2015,2014,104.11
Italy,REAL,IDX2015,2015,100.00
Italy,REAL,IDX2015,2016,100.14
Italy,REAL,IDX2015,2017,98.02
Italy,REAL,IDX2015,2018,96.56
Italy,REAL,IDX2015,2019,95.99
Italy,REAL,IDX2015,2020,98.04
Japan,REAL,IDX2015,1960,30.23
Japan,REAL,IDX2015,1961,39.17
Japan,REAL,IDX2015,1962,44.27
Japan,REAL,IDX2015,1963,46.94
Japan,REAL,IDX2015,1964,51.53
Japan,REAL,IDX2015,1965,53.60
Japan,REAL,IDX2015,1966,54.83
Japan,REAL,IDX2015,1967,59.72
Japan,REAL,IDX2015,1968,66.84
Japan,REAL,IDX2015,1969,77.74
Japan,REAL,IDX2015,1970,87.52
Japan,REAL,IDX2015,1971,95.20
Japan,REAL,IDX2015,1972,105.45
Japan,REAL,IDX2015,1973,126.15
Japan,REAL,IDX2015,1974,118.81
Japan,REAL,IDX2015,1975,102.22
Japan,REAL,IDX2015,1976,95.33
Japan,REAL,IDX2015,1977,92.50
Japan,REAL,IDX2015,1978,93.37
Japan,REAL,IDX2015,1979,98.63
Japan,REAL,IDX2015,1980,103.78
Japan,REAL,IDX2015,1981,110.15
Japan,REAL,IDX2015,1982,115.73
Japan,REAL,IDX2015,1983,119.02
Japan,REAL,IDX2015,1984,120.26
Japan,REAL,IDX2015,1985,121.33
Japan,REAL,IDX2015,1986,123.99
Japan,REAL,IDX2015,1987,132.88
Japan,REAL,IDX2015,1988,140.06
Japan,REAL,IDX2015,1989,147.96
Japan,REAL,IDX2015,1990,163.90
Japan,REAL,IDX2015,1991,166.34
Japan,REAL,IDX2015,1992,157.26
Japan,REAL,IDX2015,1993,148.97
Japan,REAL,IDX2015,1994,144.75
Japan,REAL,IDX2015,1995,142.91
Japan,REAL,IDX2015,1996,140.08
Japan,REAL,IDX2015,1997,136.44
Japan,REAL,IDX2015,1998,134.02
Japan,REAL,IDX2015,1999,130.59
Japan,REAL,IDX2015,2000,126.86
Japan,REAL,IDX2015,2001,122.91
Japan,REAL,IDX2015,2002,118.08
Japan,REAL,IDX2015,2003,111.92
Japan,REAL,IDX2015,2004,105.71
Japan,REAL,IDX2015,2005,101.37
Japan,REAL,IDX2015,2006,98.37
Japan,REAL,IDX2015,2007,97.72
Japan,REAL,IDX2015,2008,97.50
Japan,REAL,IDX2015,2009,93.85
Japan,REAL,IDX2015,2010,96.64
Japan,REAL,IDX2015,2011,97.17
Japan,REAL,IDX2015,2012,96.91
Japan,REAL,IDX2015,2013,98.66
Japan,REAL,IDX2015,2014,98.20
Japan,REAL,IDX2015,2015,100.00
Japan,REAL,IDX2015,2016,102.56
Japan,REAL,IDX2015,2017,104.76
Japan,REAL,IDX2015,2018,106.05
Japan,REAL,IDX2015,2019,107.20
Japan,REAL,IDX2015,2020,107.05
South Korea,REAL,IDX2015,1986,128.39
South Korea,REAL,IDX2015,1987,124.21
South Korea,REAL,IDX2015,1988,136.01
South Korea,REAL,IDX2015,1989,146.27
South Korea,REAL,IDX2015,1990,157.07
South Korea,REAL,IDX2015,1991,156.24
South Korea,REAL,IDX2015,1992,134.81
South Korea,REAL,IDX2015,1993,122.11
South Korea,REAL,IDX2015,1994,109.61
South Korea,REAL,IDX2015,1995,102.91
South Korea,REAL,IDX2015,1996,96.99
South Korea,REAL,IDX2015,1997,93.98
South Korea,REAL,IDX2015,1998,80.44
South Korea,REAL,IDX2015,1999,77.32
South Korea,REAL,IDX2015,2000,75.41
South Korea,REAL,IDX2015,2001,75.16
South Korea,REAL,IDX2015,2002,84.99
South Korea,REAL,IDX2015,2003,89.78
South Korea,REAL,IDX2015,2004,87.68
South Korea,REAL,IDX2015,2005,86.75
South Korea,REAL,IDX2015,2006,91.20
South Korea,REAL,IDX2015,2007,98.50
South Korea,REAL,IDX2015,2008,101.07
South Korea,REAL,IDX2015,2009,99.51
South Korea,REAL,IDX2015,2010,99.13
South Korea,REAL,IDX2015,2011,100.40
South Korea,REAL,IDX2015,2012,99.52
South Korea,REAL,IDX2015,2013,97.54
South Korea,REAL,IDX2015,2014,98.14
South Korea,REAL,IDX2015,2015,100.00
South Korea,REAL,IDX2015,2016,100.51
South Korea,REAL,IDX2015,2017,100.00
South Korea,REAL,IDX2015,2018,100.16
South Korea,REAL,IDX2015,2019,99.32
South Korea,REAL,IDX2015,2020,101.65
Luxembourg,REAL,IDX2015,2007,83.06
Luxembourg,REAL,IDX2015,2008,83.24
Luxembourg,REAL,IDX2015,2009,82.70
Luxembourg,REAL,IDX2015,2010,86.12
Luxembourg,REAL,IDX2015,2011,86.67
Luxembourg,REAL,IDX2015,2012,88.52
Luxembourg,REAL,IDX2015,2013,91.42
Luxembourg,REAL,IDX2015,2014,94.97
Luxembourg,REAL,IDX2015,2015,100.00
